PRODUTO;CONSTITUINTE
7971;128
11134;208
12487;158
9949;189
12188;100
5869;180
3084;290
13362;179
7480;240
14;218
11870;250
13941;227
3349;250
1382;206
3750;194
668;70
9236;175
1413;20
10809;116
5583;227
11461;64
10179;26
30;285
1642;74
3402;196
12462;86
8305;323
4192;311
9515;201
2104;162
3227;181
9180;28
12087;6
11162;49
12576;239
7671;291
3924;316
12886;179
9915;174
5704;42
8460;38
5798;259
785;246
10494;149
4197;19
13226;225
7830;129
5429;211
2484;245
9312;71
1085;67
11803;21
13955;210
6832;3
2061;26
7533;31
2668;266
9461;276
11158;194
6047;304
10153;303
10107;141
12117;258
2282;317
3439;9
715;287
874;290
6231;70
7752;179
10972;31
8200;169
6553;293
13834;92
3212;130
12229;164
11724;33
10305;172
7434;136
479;120
6967;9
11606;310
10267;43
4906;82
5616;305
1777;176
7200;94
9531;252
5114;89
2065;3
9072;286
6766;30
7596;15
566;230
7619;103
5872;294
12487;184
13438;40
9991;81
5505;317
10483;12
3670;223
1933;321
11029;44
1738;37
666;24
6436;7
8615;279
1105;244
3618;176
966;130
5628;142
12232;35
4421;156
3287;293
6178;25
13242;247
8594;213
13468;225
5346;172
1176;279
11979;86
7019;111
5684;311
8640;65
4544;85
4235;167
9003;112
8937;168
10767;250
8469;20
12456;248
206;256
8614;325
13174;208
4731;79
9165;293
14170;296
3694;270
6207;60
10766;20
2358;212
10125;177
10330;59
3461;170
2576;44
12271;228
8621;66
8023;58
6892;280
11009;29
3024;200
2480;170
1229;167
8258;200
3650;21
3160;71
20;282
10056;277
2045;198
11386;147
12028;241
12974;194
10058;139
8952;106
43;61
6124;95
4702;242
11633;123
5861;76
12732;155
8631;45
311;80
2294;127
8467;216
13206;112
363;63
3317;206
7713;319
11848;191
1449;224
2602;35
4908;201
1591;153
6308;325
8487;66
459;292
7198;50
3664;230
5871;243
12384;109
2307;56
10514;68
10641;306
3026;164
5892;69
8817;32
9934;322
14083;175
9168;214
4235;12
547;87
1203;12
938;238
11810;142
13905;149
2326;140
1259;127
11910;119
3869;242
4133;22
5337;35
10040;147
9620;95
7081;122
10571;114
7879;60
3464;271
9410;300
12159;259
9404;297
13526;32
9189;132
8464;190
3684;228
12557;110
13777;59
9241;28
7855;312
3568;248
8822;158
2294;39
3212;56
1253;110
14053;130
3434;196
11609;286
184;207
3502;257
5325;133
12692;2
10897;80
5449;280
2707;201
11126;219
13075;39
13325;165
4456;90
6543;168
8929;285
10325;228
7208;21
8875;208
7939;229
10369;233
1523;267
876;57
2289;27
4840;36
3413;269
2367;55
2755;151
45;153
8795;132
13413;134
7347;145
5058;135
4736;292
88;267
1269;148
10871;75
6198;307
1585;13
13653;107
3982;232
627;37
1865;29
11548;158
8900;32
1924;294
12947;244
136;80
5462;228
4734;5
1440;197
13992;68
4908;16
6495;41
11100;166
4007;180
2460;120
11470;8
1104;101
5879;18
13876;52
8914;296
7596;50
8804;118
3306;9
2728;209
4877;316
10695;31
4999;5
12884;39
13991;9
12655;289
12852;290
7258;290
1906;63
9854;234
5728;76
3866;25
689;241
7613;296
3700;105
4665;41
2714;112
5330;175
10483;193
12965;211
10209;69
3506;225
6335;155
11360;213
3324;11
11724;221
4832;161
11482;179
12248;13
9997;174
2706;311
3236;233
12251;211
13237;76
5790;27
12517;101
4341;39
12335;85
7179;172
12323;240
6254;282
10122;26
8104;254
5523;120
8655;91
8732;175
7185;186
7469;76
6712;222
12905;96
1163;58
5129;293
13573;122
1750;242
10633;314
6563;273
2267;92
12451;310
3605;75
12938;256
3937;40
380;113
1813;53
3981;126
13457;38
7403;243
10679;14
3212;99
675;309
4393;8
3857;66
5568;274
5637;88
700;11
7456;163
7023;245
11903;164
4909;111
5263;56
1185;6
9687;190
10477;116
8844;90
2730;186
10048;240
3754;293
8309;201
12987;324
6809;117
10759;235
5386;236
13017;20
2708;134
1880;17
9159;113
3739;185
1376;243
10809;87
6414;99
7839;178
10984;39
7249;320
1366;215
6539;155
4412;118
14052;194
4582;180
1579;37
874;156
8537;309
3352;35
9708;81
11658;103
3355;234
8380;274
13893;134
7413;315
8855;146
9544;111
5593;140
6778;309
7884;167
13673;29
4166;131
3884;312
8081;207
8616;49
7324;258
10812;323
2772;318
9684;80
4968;118
3374;77
6745;102
13956;174
10755;270
11789;125
12273;97
6646;309
2744;286
1614;265
223;102
11593;20
11987;32
7314;240
5619;317
6231;57
7635;324
11125;179
6188;275
13602;57
13812;202
9537;101
14223;264
8552;28
10459;248
3321;96
7278;72
10523;308
13174;280
5910;260
2435;241
13090;144
913;196
8304;71
3195;216
5179;89
2838;183
2059;191
4698;165
7089;76
13627;198
2791;123
11396;57
1454;196
12917;29
10301;24
5133;84
14083;23
970;18
9657;161
5418;6
5453;138
9700;186
6414;3
10882;125
1362;49
6565;316
12177;160
13298;127
5601;117
5494;267
13673;133
5356;180
7167;98
11702;172
8183;56
9420;126
12224;119
12647;259
13634;212
764;68
8929;25
10083;119
6471;1
13067;11
10729;3
12492;242
11554;241
6069;42
3515;123
8173;167
824;180
10283;135
9741;15
8869;276
11230;291
12678;315
4455;208
2860;95
7418;278
9;288
7278;124
1984;6
9968;59
13625;277
7461;100
13351;175
6149;25
9884;121
9260;162
9065;33
2259;283
6735;275
14236;278
4566;107
9181;195
9769;313
2775;68
4432;125
750;29
409;128
5467;121
9636;3
4254;282
9647;198
3552;145
6530;183
9816;124
5804;17
2899;233
6965;229
1793;202
3113;38
12114;153
8888;307
6815;83
8288;219
6477;259
1159;165
8484;181
4037;189
13196;41
164;37
1548;38
6296;242
9561;166
11566;36
2474;125
4361;46
5457;292
12217;7
9177;282
9178;89
9268;115
8506;312
461;239
2768;148
7225;43
5492;8
1449;161
12477;180
621;120
4516;293
12975;82
64;245
6161;322
5569;141
12244;130
1986;238
810;106
9588;113
8047;103
6581;152
12729;209
8146;218
11324;265
5052;29
10515;79
11462;77
12013;116
5667;112
4174;69
4733;25
9661;51
14061;323
12006;153
13236;158
2137;254
114;283
4971;304
4935;201
8813;224
12659;28
5520;160
2589;30
2204;24
10539;153
4672;295
4132;13
12318;157
5892;202
11224;136
6752;34
1736;23
9609;314
4277;212
5507;20
6014;248
9961;26
7288;98
11349;275
4377;94
10091;121
7652;255
11875;298
91;147
10519;114
7264;94
1873;125
4831;282
2201;311
6472;93
6504;89
11127;215
6471;148
4771;84
1771;270
1297;229
10842;1
58;238
5934;144
2225;295
8;300
385;322
5088;141
11925;308
1246;229
4661;13
4053;64
7152;284
1125;177
14153;266
7152;17
13829;295
1275;316
3529;94
12326;117
1215;185
1717;298
535;131
12645;152
4162;81
4041;245
7156;243
8309;60
2786;264
8492;215
1512;269
12452;176
5454;93
6938;8
9641;76
3659;63
6389;12
4652;179
8904;216
5322;148
13010;54
1818;92
1905;102
2441;142
5715;115
288;213
3043;262
5829;10
8237;49
11906;271
11322;150
4060;293
1859;99
6541;236
8871;78
10823;182
4219;266
11259;26
6658;133
7931;118
4200;83
6456;7
1487;166
13940;116
7826;42
12642;294
726;157
6001;57
2971;192
4908;152
744;198
13688;146
3930;300
13255;192
6492;57
9814;232
7103;82
5510;217
6529;104
10709;195
9887;227
3;193
5941;232
3314;72
5573;69
942;258
13457;323
13372;279
6860;225
10235;230
1499;250
2617;111
8199;213
4348;323
2420;298
5690;216
1255;119
1143;233
11354;51
5335;72
1465;150
12964;64
6236;128
2107;142
3344;311
6990;214
4789;196
3540;99
11250;175
6301;82
12913;185
12061;189
12483;316
9763;240
686;176
9366;70
7823;239
2497;216
8208;5
5454;300
8138;73
3356;9
13322;238
2304;96
639;27
6573;148
2881;212
3884;294
6989;20
9767;123
6610;240
13267;288
8644;191
5318;266
606;81
6592;289
5319;167
4504;117
5374;155
12984;60
2530;49
7770;240
3868;191
5807;305
9925;77
3428;175
4827;66
665;295
11051;275
12744;125
7094;231
3159;152
8131;264
9620;227
6460;182
7217;198
1569;262
6696;181
8120;107
13267;120
13415;83
2608;155
5973;148
5027;24
1309;310
4729;315
5510;304
12774;85
10728;103
5375;16
10236;182
4681;9
12635;18
8736;249
7370;107
11009;187
1809;62
4443;130
7426;11
3937;129
7508;225
1108;58
13417;112
12056;169
5098;188
14083;266
13216;2
10484;308
2948;141
13251;159
485;316
10387;248
10044;266
5709;140
10406;205
2112;134
3992;49
1922;110
1876;134
5771;246
1759;73
1005;122
7897;245
10314;34
12727;325
3049;100
4626;317
3774;145
654;34
1061;99
12951;290
7896;273
5435;9
7409;51
9778;219
2687;129
9205;237
10372;96
12924;176
7770;173
174;304
9036;172
1868;61
661;305
11233;79
12350;285
7484;189
9735;9
13902;53
1628;251
4156;92
12696;125
8092;128
3144;256
9397;247
4913;43
6496;256
554;141
9980;124
13060;123
12834;205
3084;149
9070;287
585;26
8514;273
8466;2
13289;86
9297;17
14219;173
9580;233
5433;63
528;38
9737;278
4779;24
3591;198
12640;268
11533;278
8293;277
7922;196
9702;103
4375;306
10288;60
7636;137
7225;130
11333;269
13125;37
1524;77
14167;191
8364;316
2981;170
4859;304
7206;106
7529;291
1719;185
12159;290
13249;8
6302;163
11720;21
7619;250
9547;295
11136;69
3650;168
529;6
3199;51
1025;267
10276;36
7655;279
11678;196
2727;187
1049;17
2224;114
8377;195
9564;29
3071;242
13457;126
7055;299
1506;126
8500;21
13992;76
9244;288
8439;34
298;149
1120;84
2624;216
2832;290
4535;269
5779;239
8730;309
9523;290
3701;6
3355;100
1896;1
7446;79
2992;168
1070;195
633;273
3221;163
922;86
3702;296
2467;130
3511;241
3795;25
3429;289
10523;11
560;108
11862;136
6485;62
10365;274
7419;79
10822;61
10225;314
6367;180
5218;278
4383;125
8262;229
13268;116
9708;197
328;110
10007;5
2366;322
765;21
7166;98
10305;96
2313;112
8613;135
12275;159
12168;196
12839;93
11526;191
8125;25
2120;285
5512;121
11207;70
671;265
10838;59
5475;237
3195;119
5031;127
1555;178
8706;310
14091;198
12161;284
13056;6
2274;78
9963;83
9002;274
3221;50
6815;36
13477;180
343;199
12340;187
5961;240
7442;36
105;128
6157;206
1016;67
9047;250
565;139
12309;281
7609;108
14222;241
10279;238
11555;175
13795;229
8005;196
11201;101
6204;84
6646;211
10418;197
11764;105
2623;32
12193;228
8533;8
12119;226
10144;104
2000;274
1604;15
13599;250
7479;264
11633;208
9071;8
11722;255
10741;11
11263;312
6169;145
13476;68
11719;230
5845;23
8543;289
4082;48
113;91
10896;298
5746;253
5399;314
11848;134
1475;320
4710;297
6170;290
12974;300
9324;70
3855;5
10399;12
8659;87
13909;176
10332;166
2791;61
4019;310
9234;54
3446;160
11010;44
5744;317
12980;261
7169;118
3388;28
6815;190
1177;83
1056;307
2222;159
4278;176
1550;241
4026;153
8292;35
12858;306
8077;281
2292;155
2648;257
3572;221
7924;28
505;224
4194;283
4347;297
4336;94
4014;278
4718;315
11497;105
2823;302
6466;284
6384;1
12553;219
6525;108
8863;173
7926;310
2652;28
7018;26
12114;322
5954;284
13760;283
11425;109
8804;306
11943;222
815;117
4602;249
2892;1
6033;198
7625;202
11241;69
9288;106
1968;14
7706;179
3184;85
5279;64
3589;170
7671;28
7009;263
12597;126
8061;103
4481;195
4706;121
11446;207
7339;268
4439;236
7734;27
142;313
11424;165
5917;251
9345;269
2386;245
13110;60
2881;226
2826;92
6576;195
6765;285
12833;301
9732;265
3271;61
1442;117
8867;229
5636;203
4465;286
13509;287
7782;27
13508;176
9377;21
8204;28
8843;232
4703;182
1299;248
4484;21
12043;117
9318;312
11263;58
3713;19
14071;140
12674;211
12152;111
1187;251
3584;237
2489;200
10995;278
8493;113
10868;201
9715;197
3942;35
13256;180
9994;109
7637;226
13906;193
10765;243
12860;32
3328;148
12061;75
5190;240
7333;8
3863;129
8476;27
9980;173
13465;28
8558;290
5780;101
13716;310
7486;231
11130;191
13532;231
444;315
3555;230
9941;167
8874;142
9627;199
1799;20
5;11
1900;298
484;187
5194;313
28;35
12972;159
9079;239
11399;128
12751;139
8905;182
4777;296
1118;272
11255;183
10099;23
7635;258
9762;36
3169;59
5718;23
9649;188
5427;306
8505;235
5545;319
2269;192
12652;185
10249;218
14209;251
14208;58
3426;89
6474;322
3710;260
9979;267
9263;290
57;33
276;123
9090;1
9532;109
12476;249
8803;325
3031;291
8789;68
10346;239
9371;202
7166;217
2252;52
422;298
4033;137
10141;20
5024;258
10463;159
13769;133
11307;301
12975;238
677;118
9999;281
2338;43
8511;211
7812;244
10256;95
7667;208
2120;147
4047;75
1722;4
2548;74
4015;37
922;38
2936;182
13434;47
1508;15
4587;175
8273;110
12141;41
11815;65
3189;20
12110;98
13139;93
4256;309
9258;170
3463;162
9539;146
10337;314
3757;124
5671;66
508;34
11373;122
13799;67
10612;219
4783;289
10132;38
74;44
9381;37
5271;312
13130;261
9223;119
3020;197
12269;304
3289;136
395;131
1177;236
1436;226
4397;82
8185;292
3591;7
8825;84
9881;291
1257;324
8875;40
7973;275
6668;324
10481;256
13188;31
12180;234
2293;76
12534;74
12937;268
5641;262
11279;258
530;116
9042;97
7147;262
10656;96
9642;276
3997;22
14088;300
13128;186
3354;74
7337;11
1541;210
1987;273
7216;57
12574;3
6050;61
9271;188
991;310
3143;62
7039;311
6729;275
3738;165
10868;308
3706;5
13022;171
5830;236
6867;128
13197;37
752;12
13881;92
12317;178
7352;192
5650;97
5663;253
12450;109
3044;62
13299;161
13278;247
5929;227
7306;85
10198;209
8200;125
6781;146
10243;46
7443;53
2456;244
12902;116
13968;75
12284;135
796;274
6739;301
10200;256
6225;275
2897;170
13147;249
8754;242
5031;274
6400;308
4854;78
5341;188
3326;269
4288;249
6651;177
9356;90
10704;285
12329;203
1407;300
567;210
7702;157
9470;280
12286;265
3792;281
3617;2
13350;295
4990;266
7467;205
13155;151
1219;236
6938;234
13474;255
8689;273
10652;48
7115;276
10019;131
13553;284
13594;312
9150;64
5105;129
8959;199
1273;296
6344;163
9679;200
7211;62
5173;20
7292;276
14195;305
5911;121
9333;11
4181;209
5646;289
2527;181
13025;10
7979;184
8065;31
11563;271
6414;203
654;304
9327;228
11701;293
2100;219
9045;126
6457;26
5794;236
9595;82
11119;112
8879;221
12035;22
13140;255
8266;173
9309;232
1086;267
5416;266
5457;307
13402;140
1700;79
5068;124
10328;157
9766;77
14047;309
165;74
5512;269
4651;46
12384;151
643;294
8574;162
13519;165
6565;255
4092;203
9102;36
11606;272
7031;31
8770;317
10029;235
6165;204
7143;180
10547;99
8153;238
1391;278
4759;53
927;279
8794;286
852;187
13585;322
8627;284
4318;113
1789;262
2539;156
9093;15
365;243
5985;114
4256;181
7850;205
521;38
7287;220
10597;160
13967;22
13967;65
1853;130
6809;261
2502;71
12826;31
3181;94
9163;217
8020;12
5283;8
9271;293
3082;55
9373;210
10700;118
8125;264
4053;173
5301;12
14099;179
9711;14
11992;188
13784;258
12982;223
13101;193
6847;105
3686;89
13629;310
11606;219
2456;63
9914;119
9063;38
10097;162
1612;75
3875;314
3427;75
7315;288
7096;281
11523;129
9605;248
3566;247
9855;198
8934;62
288;188
2593;169
8468;151
5731;255
13101;302
5970;281
14101;53
6757;148
1737;126
11893;317
3241;268
12141;104
12701;120
106;164
4833;44
6659;139
9202;225
10787;321
11182;171
11593;66
5567;307
8637;295
5221;81
8537;79
12079;2
12058;197
5253;108
5624;156
10410;143
13568;111
3997;237
3895;147
7775;240
5815;98
2268;257
6828;324
5770;77
2765;251
10336;176
5041;147
12147;218
964;67
10521;182
5734;313
13562;82
13230;141
202;278
3792;161
5926;122
10602;89
3228;262
4631;68
4162;306
6979;85
7158;19
368;79
11999;254
158;266
3667;75
11289;290
7483;9
5981;22
2705;44
2697;234
4626;24
7054;231
9259;45
5539;111
7718;202
13608;116
4144;248
5264;178
4648;209
932;309
1723;137
8341;145
3769;178
6569;135
548;45
6879;185
4899;296
9793;186
6886;71
10954;128
12959;303
6075;58
846;91
4034;24
370;297
10688;239
371;247
6492;85
6706;67
6503;247
1095;183
1782;50
13661;306
1032;131
5574;262
12736;258
12996;68
11262;253
452;286
587;182
8365;294
1767;150
6407;55
12681;239
1604;231
12730;304
5800;93
13267;234
3008;319
11571;17
7633;204
4424;16
2698;68
3816;87
8039;66
11978;183
13582;84
1539;2
2016;32
497;274
1929;180
4318;8
5247;218
12192;123
13680;17
6189;274
7274;218
3871;253
2146;125
5110;42
8253;17
4965;47
12191;18
423;58
7428;301
13604;96
12662;26
8979;93
12020;56
3057;55
9156;200
10590;186
8942;74
7808;120
3194;111
10063;163
1789;103
8696;223
9621;218
7617;254
10113;18
3704;313
12579;113
8927;254
9016;127
4072;84
11308;180
6388;213
1425;224
2846;275
13973;87
4186;308
288;179
14219;72
8469;281
12654;197
10543;272
8328;183
4739;238
10059;320
2240;107
6469;163
11812;30
3126;255
4047;160
11624;61
7151;250
13745;24
3300;225
13065;222
13750;184
640;253
886;209
1331;151
3365;131
13921;145
13319;325
7417;304
13606;58
