PRODUTO;CONSTITUINTE
8262;173
109;321
9644;152
8764;133
12491;66
13589;216
11452;81
7229;93
6428;69
12437;42
8097;234
3538;24
13729;185
13351;290
10899;74
6701;215
9293;283
1560;274
684;200
1420;24
5923;13
6820;50
1655;43
6159;26
9934;130
7662;292
4398;298
13436;96
12284;130
5010;184
4933;187
410;40
358;151
7499;213
1776;294
6902;111
2780;33
4525;117
4;157
43;267
7232;268
9703;21
11981;78
10704;75
13566;13
12283;49
8705;6
7195;296
1932;183
13022;256
7182;261
9551;289
4471;294
4694;72
4683;231
4496;175
5699;273
13719;315
3717;222
2224;318
848;273
10313;222
12258;315
3684;148
14130;16
7355;120
10360;67
5076;287
5506;313
5642;100
410;252
12048;32
7706;294
11842;57
8329;213
578;322
4387;308
10955;85
1140;3
5332;89
10895;214
3049;223
9421;220
5783;325
3000;15
4302;139
4789;72
6922;29
12939;186
13270;64
5446;47
10448;134
11550;172
2391;267
4610;179
7197;61
8325;266
13299;196
8525;217
231;121
4189;288
2115;276
11383;297
5576;59
302;182
14197;10
2244;116
12922;301
4874;23
9463;323
12230;98
10778;166
894;29
8231;293
11891;2
13934;318
11855;182
13357;138
4019;83
795;43
799;219
9132;318
8126;221
13984;247
13845;263
3279;13
2753;140
11920;311
10508;146
3093;93
4412;32
9116;89
1927;96
8478;136
13393;40
1026;312
2675;273
3150;245
918;43
1438;133
7760;50
4729;47
981;119
8010;322
3061;44
10414;103
11540;197
6833;32
11900;9
6881;252
364;224
9791;200
1071;264
13416;13
4292;32
12013;303
1050;18
939;285
259;162
822;76
419;112
4762;29
927;322
416;261
7734;7
3382;103
13000;79
6702;253
11253;300
6231;155
13598;174
11566;269
5378;196
11653;46
6452;37
13737;282
4026;151
4137;23
9074;122
12261;295
11876;273
10829;70
12259;157
2988;249
2958;75
874;306
13767;74
2684;65
9221;63
5351;191
3110;109
13970;188
7548;324
10737;242
11731;77
5829;72
11177;224
482;278
11914;78
135;297
4331;74
4580;28
593;58
7159;305
4335;78
3567;126
11910;68
5044;181
6786;165
692;48
13933;325
2380;284
9001;72
3421;189
3289;321
4807;255
10685;257
3801;172
13378;49
4962;107
1043;164
5428;245
8814;184
13986;139
5265;81
4901;10
782;264
2852;296
3970;291
591;284
11071;254
10239;238
11891;76
3647;220
13817;184
8733;309
5584;79
10552;322
1138;121
316;47
9868;72
9974;107
2432;27
11782;172
5976;316
5041;46
4859;111
1943;90
1581;140
13125;312
4398;112
5441;271
1614;29
1658;120
1041;261
1840;210
10313;299
281;224
8208;113
4375;119
6267;47
12142;203
7548;267
13571;9
2185;32
13620;109
3252;149
10114;176
969;233
10548;27
1393;221
13312;108
11870;62
5289;51
96;181
13737;118
1271;91
6168;192
6928;73
7554;38
1981;288
3411;158
2226;148
7295;60
1796;96
11258;278
12371;184
9812;240
12155;172
7056;125
6623;157
11041;73
410;194
8663;242
4598;188
3205;218
4010;263
10199;270
14177;262
5010;311
14161;221
8143;82
3204;20
13749;175
11076;34
13083;323
5128;188
9943;63
8713;272
3229;302
11560;59
4381;316
7163;167
12228;221
12096;35
13790;36
8700;202
7414;316
577;266
10747;319
10482;125
13473;244
3927;300
3764;75
11316;238
11732;134
10762;46
6365;234
10525;145
5910;194
11563;59
9768;275
965;251
1125;154
3438;170
9718;105
14211;82
9751;230
3605;96
5105;71
8831;53
5902;80
9497;299
8782;112
2963;65
8941;305
9738;288
2109;65
3812;276
420;181
915;205
1356;272
12480;177
1235;205
6257;89
2957;58
3829;321
905;227
6900;274
2313;94
10643;301
2759;201
10297;72
10828;36
4808;260
1002;263
2919;26
6247;228
7555;305
9658;23
7821;34
7958;210
7618;246
636;325
12718;64
6440;15
11646;82
3108;216
873;183
10872;4
10846;83
12242;233
9310;34
3001;117
4772;322
2925;300
12750;246
7664;35
3571;137
13917;267
6415;166
6114;23
3358;17
2554;97
12892;133
2295;78
5383;28
5656;136
13638;64
1884;313
1617;121
6582;156
5958;210
13854;255
4460;295
2374;90
7493;285
11209;50
6467;20
3422;94
3137;313
3104;124
7369;67
11226;173
10265;36
13346;259
8097;89
9061;196
12906;151
959;240
1955;52
11119;95
1742;235
8643;172
7098;197
3947;248
4763;245
6106;41
13057;153
12814;108
12147;308
2109;200
2725;123
3861;121
6261;324
778;283
1505;31
2673;118
12371;13
2635;211
13472;285
10999;83
9792;130
227;315
13740;23
10900;76
9255;260
12361;242
1919;324
14172;144
11047;211
3823;193
4502;34
6328;298
165;53
7514;152
8428;290
13739;313
4837;42
14253;226
10930;293
3303;109
1892;203
3938;229
359;95
5479;296
13303;170
4880;311
6865;29
2953;244
1779;282
10327;23
7388;244
4328;162
465;107
8218;244
2658;119
6238;168
1435;122
2389;296
6084;193
13826;75
8605;134
7893;265
13262;30
2660;313
8806;154
8584;92
3034;88
13107;140
10399;166
4499;56
602;299
6483;313
12097;206
5077;172
1627;274
6501;125
7983;97
647;255
11807;37
157;154
3199;308
13615;233
3159;123
10059;16
829;166
12579;239
13791;274
155;182
8355;52
5;85
3009;34
9920;117
2048;86
3667;152
3886;145
1624;27
8198;301
10007;134
13187;35
6666;214
9007;253
12562;19
11464;303
1810;262
7081;76
351;251
912;13
10168;75
13215;210
4759;323
6956;302
10217;14
10571;33
1122;174
3694;59
9050;189
3103;56
6643;282
10587;308
13909;296
7503;34
2111;2
12316;225
2436;278
6479;189
13105;167
9071;247
4475;85
9014;305
8330;21
10249;247
9947;319
61;157
3527;3
5279;88
13856;243
3145;4
6105;57
1499;104
8251;21
313;262
8095;63
13374;43
11344;228
7130;118
11815;36
3338;148
5333;270
3561;298
9318;76
9029;242
5916;89
5028;141
4831;75
1287;4
3419;307
2571;315
14188;101
8136;234
12154;68
6411;292
4332;210
7045;174
8927;93
10487;57
4864;217
6918;108
5544;219
8011;1
13946;5
11000;246
1324;144
12551;17
4999;71
9474;248
1277;172
439;45
2283;166
14057;32
5760;248
763;205
4844;82
13000;280
2190;96
8562;118
1736;248
7520;80
751;73
9665;296
5540;292
8702;159
12623;221
9715;177
1755;76
10662;185
2218;305
11255;295
1007;171
895;294
13904;235
9921;209
2465;199
10448;324
176;5
3819;15
8063;276
14070;121
14113;297
3003;26
6573;240
4095;47
5884;242
13054;277
1222;96
5724;149
8382;71
11539;295
7774;247
9715;244
3614;270
2701;271
9897;254
6288;206
10901;304
1672;82
2487;34
10786;72
6481;12
5850;106
2669;77
652;23
10007;209
4598;8
944;187
1350;160
10626;10
8373;198
12803;39
1066;262
12308;251
12462;241
1135;275
4109;80
3906;12
7051;224
9281;309
2447;310
10601;224
8005;260
4233;38
8126;20
3315;246
823;260
11812;271
219;36
2773;86
3735;235
9040;124
3225;245
10367;210
5644;129
9562;112
13016;192
3015;239
7696;99
11801;106
9080;302
3232;286
4571;82
930;253
2875;7
6061;249
9377;8
11792;85
14046;15
679;320
6629;154
9436;265
13645;234
9691;228
5948;237
13128;197
1989;299
3864;84
4873;236
6512;75
13311;45
98;160
4242;46
9196;117
11722;93
10224;298
11966;137
199;187
7082;302
12643;76
12353;156
6751;11
9971;103
6622;205
6951;257
8247;309
1195;129
11756;241
4260;18
1587;164
4350;228
400;227
6203;107
3237;78
8067;324
6546;230
52;260
1412;151
13098;282
7248;188
13501;143
3079;215
4721;49
2537;66
3704;204
13353;13
11874;3
5041;14
5821;189
2073;291
5922;116
9857;244
609;245
13672;35
13376;290
6309;301
290;256
14251;159
13142;282
1850;198
13339;22
182;141
5154;233
9863;59
10413;233
12935;322
1787;159
5467;280
6954;79
1533;189
9507;210
4556;32
10450;134
7078;192
3771;94
9926;91
10225;120
574;13
8930;323
31;192
9261;253
1080;296
8022;123
9885;142
12334;190
9722;96
12444;222
5434;211
11276;154
6690;76
184;122
4270;257
10454;94
492;112
9283;147
2249;247
3026;67
13274;204
13140;234
9983;9
4853;43
6563;165
8012;76
3185;203
2774;158
14050;273
8721;153
3152;135
3388;24
10644;228
2568;5
9728;269
10837;179
11226;78
7687;244
8990;87
10535;7
4780;297
7562;246
1276;311
12872;322
7252;227
5819;198
12398;189
8977;190
8092;115
2421;247
7237;136
9779;314
5741;222
6010;106
7892;305
6749;214
13593;250
365;15
10810;217
12174;117
4260;158
11453;74
8613;35
10045;191
10341;247
10604;68
13706;278
1135;257
6411;68
12134;154
863;162
10045;54
8533;211
4703;84
13277;142
9526;241
7232;275
9649;169
2811;196
5034;284
8232;132
14143;292
3175;276
5762;59
10953;82
4025;244
3821;154
7413;41
1858;245
3163;124
6105;141
10984;69
12312;292
2144;300
8256;272
4818;239
11018;66
5498;186
11467;121
1965;156
6304;199
7838;242
103;308
7727;227
11362;152
11168;99
6339;301
3180;93
998;136
9333;195
6257;26
7445;206
259;19
903;178
11072;55
6786;67
680;316
10591;78
2276;98
2601;11
8520;201
2192;12
13938;312
8025;145
13234;66
5467;136
2558;243
8340;303
10153;25
12777;280
10888;108
11844;214
9933;260
10316;147
9414;217
689;86
12224;220
8009;240
12922;207
10355;183
13186;304
13239;317
5144;109
580;6
1891;243
6535;32
5753;319
13900;220
5108;249
7812;259
1146;119
3081;203
6954;298
11882;182
6024;137
9017;299
5871;243
5154;186
3804;178
6264;241
6790;187
11284;190
8409;46
13381;290
13624;248
9826;308
9961;298
11062;86
1400;324
14173;137
3653;210
7378;216
5450;2
5324;249
3801;297
4180;274
9403;130
5800;73
2503;264
6213;250
8712;137
7725;3
1181;183
9370;212
879;198
13431;118
4654;141
8797;155
7043;239
10141;304
2773;116
9186;288
7838;1
10728;18
12947;285
6396;179
12860;130
9373;119
13463;96
10212;208
8588;278
13273;143
7138;8
6931;205
725;177
6044;22
13668;90
10735;130
3318;230
3226;15
459;246
5484;17
6314;69
849;181
4210;318
5413;23
8190;307
6971;3
7984;152
2057;178
9544;268
11378;3
10737;109
8386;169
660;222
8183;192
5249;57
9884;104
4449;284
5066;183
6217;29
9320;216
10010;98
9147;241
11990;145
7947;22
14062;260
337;123
6025;134
2513;143
10971;141
7782;165
6593;98
12096;196
11889;187
5709;116
6130;55
6830;237
3440;187
8187;245
5874;267
12793;153
6164;172
12551;170
430;273
1491;96
8130;123
5559;151
2468;267
12820;42
6000;130
4579;25
9300;169
5229;164
2088;201
4392;78
8140;252
8004;112
270;96
11820;267
10026;107
14010;17
7889;91
6513;59
13755;100
9425;322
10846;73
12102;182
2186;64
7861;325
11170;31
1441;223
11419;143
2484;30
12006;263
4962;269
574;112
13887;115
9659;236
13427;215
2190;125
8245;17
10056;42
1544;98
13771;43
13571;152
6845;262
1425;167
8904;227
8431;34
7968;42
6480;88
5803;29
12724;194
6624;59
7483;185
13826;106
9740;258
12338;63
13254;174
2243;37
931;221
1334;84
7790;316
6995;181
9062;256
915;311
13702;130
8043;228
12140;81
2185;135
2875;22
645;88
6780;23
7640;228
2369;81
5037;178
9107;143
4346;91
10927;178
5477;156
8552;86
11827;174
4620;289
2716;109
1149;21
12400;181
8214;276
1796;266
11735;293
11906;183
2155;91
632;98
3440;70
3329;185
5986;230
1014;141
7184;172
5247;176
6090;201
7118;164
5097;319
4778;106
7203;96
8292;283
9707;107
4963;314
8383;175
12430;115
2931;85
174;129
5674;261
6204;135
6243;206
821;26
11266;321
10254;66
8051;94
8779;320
3881;130
595;160
13192;202
861;167
448;156
172;18
11162;265
9327;322
2794;88
3942;300
10798;99
9449;323
11048;292
11515;267
8730;126
11173;144
1797;317
276;291
4669;36
9113;302
6822;51
9925;116
4861;166
528;67
491;148
7291;126
4058;102
12922;284
13591;153
8906;232
5883;46
4745;179
9879;280
4457;57
4437;79
7535;14
3811;283
3582;315
13652;136
4910;167
369;68
4266;116
9680;189
7245;320
4151;21
41;239
12366;325
11274;107
7817;100
10538;76
4960;321
8053;146
13300;206
5018;75
11973;259
6385;82
657;151
2805;162
6446;303
4965;101
2961;319
13260;72
3574;275
7374;80
5593;109
9728;58
6341;243
4737;85
8229;203
12933;180
6938;77
12342;132
9601;13
10420;279
2167;141
3768;16
4156;233
7044;152
7086;60
9061;320
10225;171
13838;193
7694;202
6963;210
10424;112
8233;157
13223;184
644;323
12600;109
11077;225
779;320
3890;160
12885;77
6765;239
12889;53
7822;99
13311;261
3636;99
5261;35
11825;85
10400;265
8062;58
1023;227
12872;76
18;81
8094;148
5124;159
6616;85
11621;144
10287;127
10405;122
4944;202
6500;145
2936;91
10323;13
10795;312
4382;166
2594;168
11076;310
7449;71
5088;112
896;259
6000;246
2014;170
3315;248
8948;278
4907;264
12979;184
8403;298
1240;73
5940;284
9982;292
4946;275
3276;321
8704;198
10151;324
11665;8
4523;70
5653;188
1575;279
11863;75
10073;101
12078;186
759;277
9159;32
13735;136
10287;123
2685;36
13689;234
2780;259
8069;261
8130;31
6278;21
1168;306
13547;50
8365;104
11227;69
10302;270
2224;231
13747;112
12223;199
306;218
10023;322
8111;325
13744;136
4709;315
7551;171
8925;189
2379;36
14062;119
1866;171
2151;263
7376;20
11515;188
5028;38
10652;131
14107;86
9380;88
3869;79
677;106
3415;115
10820;145
7822;20
7467;268
10455;249
1336;64
7536;59
1925;180
1764;157
7891;309
4197;22
13532;251
8961;104
3802;122
6153;2
12633;24
8470;216
9980;253
8124;157
13101;94
8134;278
6920;321
12361;44
9763;123
3572;265
12053;65
4617;111
13007;36
8279;135
877;222
11537;157
6918;230
11088;199
4372;195
5164;19
13953;312
9513;39
6123;295
11568;249
1312;215
12683;197
13478;74
10147;279
2451;210
7413;215
11170;152
6673;309
9302;37
9833;301
4088;51
3738;121
3502;255
8264;304
11323;117
3661;169
13844;248
8805;15
4051;211
11827;232
12098;160
5989;216
9808;317
2345;186
9335;223
2406;85
2556;24
13147;294
14229;294
10997;186
5062;248
350;175
14010;237
11795;13
2797;94
10784;163
2557;289
10975;50
9231;190
3646;234
6362;292
10720;121
10425;77
23;232
10495;203
10406;163
3977;247
5826;324
7854;132
8178;250
11629;246
6233;51
1992;196
9958;127
13673;105
10900;50
9609;246
7628;67
14083;62
12974;91
8840;157
11098;303
8195;253
3836;202
8021;188
4369;219
9994;200
11857;129
3898;206
11417;311
5273;293
8403;256
5581;298
2968;70
7023;175
11173;114
13690;70
4050;230
3075;170
13562;222
10473;112
12122;191
956;105
10082;280
6758;211
5523;134
10936;117
7894;129
14003;287
10208;197
12652;221
6190;280
2908;205
5796;199
3186;231
4515;289
12101;93
6494;144
7754;221
10766;156
10607;311
4082;139
11427;301
14106;208
8265;90
5883;267
3416;47
12481;21
11409;268
2288;156
10696;307
13834;136
1337;109
12542;5
11588;35
6522;158
829;61
9455;140
1578;321
11072;178
11419;176
10226;70
13401;141
11623;205
12024;157
14086;203
11958;26
7513;7
12798;58
5072;69
10146;251
5737;157
8904;84
11581;237
4381;208
1380;3
8843;40
11138;136
6258;139
9105;80
3795;141
2866;133
7964;20
268;7
6703;280
11274;27
4756;262
8535;4
9378;123
13362;235
3369;286
8889;219
296;25
11230;125
5218;70
5429;244
5884;187
14252;258
5364;314
6026;3
6174;267
5077;40
8346;164
4568;183
2314;210
3974;297
2126;292
9120;91
3327;270
5243;264
7227;319
6477;140
3763;206
6721;189
5855;37
1425;257
8319;266
4852;88
1372;122
7220;79
4807;154
9610;27
1444;191
9668;141
3257;266
7751;151
230;235
3629;63
4542;182
11405;246
2498;254
10207;308
10493;102
14025;264
13679;312
10157;112
5110;148
8123;103
4149;191
12328;275
240;202
6895;1
5753;196
3783;315
201;267
12952;70
12160;185
3336;98
2375;31
10351;245
14053;34
2394;280
6046;57
10889;47
12426;156
7701;100
4098;241
10867;20
10126;308
11973;285
10376;49
10746;314
6096;143
8143;16
1311;316
1823;178
1996;20
2083;243
251;182
9271;271
4709;111
9072;38
3129;218
13080;304
14189;168
13156;239
7040;140
5357;121
9631;108
8078;21
2128;179
4171;273
3138;291
5748;174
9369;133
9635;56
184;72
9950;155
13925;122
6423;74
3633;314
11446;265
12297;237
12323;177
4353;300
11473;81
9751;1
7435;297
14001;262
3823;19
4518;137
10264;207
9949;203
1779;67
9186;168
13217;322
6123;244
6871;270
12857;24
13021;32
7853;286
4602;281
10580;272
2384;19
10010;240
6400;297
10010;24
6953;248
9802;136
5524;198
5366;101
3981;249
291;214
6435;87
8722;126
5965;184
7353;10
2265;322
1641;22
4434;90
10653;122
9892;131
13086;124
1357;222
13886;165
4844;299
6724;124
1096;312
10505;11
8423;249
5733;29
11162;72
7979;307
7870;216
10928;142
3912;133
14123;122
1992;39
11538;103
9953;6
1149;239
2475;274
1478;314
5862;202
10997;101
6644;230
8823;248
1487;236
6972;117
1911;12
8189;91
666;254
3167;80
3397;274
2358;29
4780;216
7644;256
4119;13
8706;30
4347;141
3817;133
12721;177
5482;289
7780;199
2990;135
1078;161
604;49
7011;111
9707;112
8629;137
7972;102
764;152
13761;224
7825;26
9991;78
10402;234
13011;259
5443;220
7281;157
3092;124
7137;313
10275;256
10692;118
5958;197
12831;101
5721;85
