PRODUTO;CONSTITUINTE
12731;312
4279;16
5116;262
4317;99
9600;163
2854;121
5612;88
4137;59
12869;243
12935;88
2316;264
2141;167
4934;244
13299;35
4489;253
5352;324
10398;202
3253;164
5137;133
14252;34
14185;49
2450;261
2788;27
5152;258
7358;319
6168;206
12027;65
10239;20
10670;112
39;122
12552;13
10919;134
10036;325
4214;60
7175;40
8073;222
2610;257
12543;28
5609;170
7301;153
2906;1
10828;212
13203;280
11285;96
13411;249
2508;50
2693;171
8451;116
9903;173
485;289
10128;231
12269;307
13442;22
9366;139
9495;204
2719;97
4242;265
3518;84
4520;236
5968;298
12880;51
5684;99
6691;190
8593;271
12339;136
5412;245
2970;59
2008;11
11993;237
6095;28
13441;109
4511;202
2381;195
12767;83
10075;224
10834;225
5114;93
10476;131
5911;156
11682;129
2863;46
6407;46
9637;207
13483;159
6105;192
5890;222
3228;75
4101;274
5641;72
8033;307
11092;17
8397;266
5400;205
2748;230
4482;31
3386;115
558;16
3727;196
6823;167
11554;250
13501;62
6147;29
10938;164
8635;212
1702;185
8773;210
1522;112
12340;309
9428;314
10691;277
10340;141
13264;8
14051;54
12486;3
11999;37
6086;238
755;71
12180;128
342;102
13552;86
2192;33
171;115
7123;250
12419;203
7360;52
10335;182
7441;193
6119;324
7858;164
11104;199
9239;30
4630;97
12322;256
9378;43
11909;198
2880;237
5794;189
5857;256
8805;123
7495;128
4709;230
807;174
12412;146
3620;72
2683;56
1810;186
13727;250
8352;92
4398;239
13301;16
7548;168
8656;161
5056;289
322;115
13061;101
13020;7
11030;170
1927;35
3820;166
11597;107
11592;109
154;212
9821;307
1012;116
11517;52
4353;166
12602;241
5267;153
9961;146
9911;54
4738;42
5571;187
3432;218
9692;54
2855;217
13074;159
6422;225
10988;95
10836;59
1694;302
13130;134
13922;293
11601;74
3645;82
13388;280
11490;133
10586;231
2686;242
2891;149
5270;225
8254;175
6692;187
888;241
11404;229
13515;79
5914;143
4272;275
5745;307
4101;275
9651;217
12760;259
2379;246
4606;33
6621;161
9547;251
10852;260
8868;12
2148;306
13696;31
2859;85
9362;240
8931;256
6181;278
3352;278
13564;62
272;253
14017;127
12555;5
1774;17
4482;85
9467;80
10611;299
7704;101
13586;307
4596;51
6674;233
3729;84
9972;163
10539;101
4399;115
12228;226
10399;190
493;151
11801;220
124;60
13918;126
5911;229
11271;65
407;150
2307;10
2388;195
13183;219
7720;250
12197;54
2857;297
10147;34
9662;64
9434;179
13225;74
4463;45
1219;190
7470;81
10246;324
3710;277
10255;220
5805;278
12387;92
6584;4
9981;270
11816;180
9614;182
10974;234
5917;284
2744;4
572;76
6904;157
1501;25
8355;219
11765;83
7131;46
11144;272
3164;64
13520;75
8907;81
9462;76
10821;105
8363;95
621;128
8452;266
2114;190
11243;85
7696;106
4790;285
1238;308
3578;221
7388;267
12081;289
472;46
12569;130
12596;25
14071;46
12854;322
12039;115
9769;234
9108;143
9401;139
5114;155
6091;36
12022;312
2902;75
361;96
9698;253
11198;148
2028;159
11302;260
3419;313
640;202
8252;198
267;154
178;245
12366;264
12795;54
9905;143
5795;264
12110;267
4779;24
10450;278
1454;73
10889;37
1628;82
4214;181
9814;325
7865;273
5370;267
11270;269
3620;63
12449;115
13898;27
12982;258
11838;69
9408;241
9053;229
14189;133
9307;240
12516;246
7553;240
6808;268
12680;29
11378;115
3688;174
290;251
13553;170
5983;302
1403;306
3290;220
4122;283
12557;173
10309;101
12855;83
12423;243
9602;158
1684;61
8757;95
3213;139
133;297
5794;184
6376;88
13552;291
7944;88
1316;245
7334;301
4888;189
8505;155
2075;179
7230;28
1114;168
8626;91
6372;108
1819;176
13059;106
2386;254
6297;56
12327;90
652;266
3488;195
5231;217
14127;28
7298;182
3367;256
8819;299
2436;151
5093;64
9335;6
13274;150
13109;41
13068;309
5625;123
290;163
11292;115
3337;300
11291;87
1922;176
9964;97
2580;55
9075;141
13795;166
365;323
2941;85
574;261
10007;227
6425;216
1367;211
14019;178
3777;228
13010;249
2260;132
13782;155
11926;57
11948;198
1178;50
3515;315
6457;281
1554;215
2647;178
236;210
7095;211
599;114
9803;187
9683;103
8207;73
7468;90
14243;315
1401;9
4941;228
10595;100
2358;113
11019;234
4696;18
11594;91
792;310
239;67
6330;266
12065;173
4084;313
2426;182
2203;132
6358;94
14200;32
13516;258
2264;8
2875;231
2183;299
8272;297
5186;278
3245;96
7000;124
11497;222
10904;78
13992;18
3745;14
11254;234
6207;183
425;251
11079;18
1539;278
10044;303
7166;133
11116;113
7964;14
10144;154
3747;226
5202;322
13359;172
2488;276
8547;153
1297;5
14178;29
12105;112
5014;276
1122;107
1315;297
12132;109
9249;321
9893;171
1615;304
786;48
2189;299
5078;173
10613;238
1802;121
4936;23
3127;227
342;319
8846;288
6065;111
2544;178
6486;89
7846;233
1780;284
13251;145
2662;79
8428;112
2073;141
6232;193
7467;259
14231;292
704;103
7317;106
12868;231
13183;235
6259;259
9694;61
9211;216
3005;87
8474;251
8418;117
11044;47
14225;6
12613;207
7956;175
7851;51
5887;33
6654;140
12252;85
8061;98
8241;134
12092;273
5733;220
4162;84
13348;191
13933;323
5282;207
4550;31
9806;289
922;300
1834;180
11312;217
11733;248
10179;237
8345;69
10039;146
8496;1
12582;116
5955;246
10610;38
5814;67
3727;217
11074;274
10071;73
9552;152
8435;79
5291;304
410;27
13393;29
11985;72
11053;99
11791;193
921;200
1819;309
12144;71
5898;312
5540;8
9044;307
8960;227
14143;38
1265;276
11966;15
8008;57
3000;256
8658;211
3005;40
12793;102
6119;21
7522;271
13028;179
14074;243
2193;108
12379;157
12399;113
2027;284
13094;45
13164;289
6129;206
4816;157
4092;152
10049;160
11056;286
2389;207
10381;94
12302;175
13948;183
2227;139
10480;158
6563;264
3416;148
8594;195
8030;125
4849;189
10540;11
9083;200
14128;94
3716;128
1440;1
14071;158
12692;317
9515;169
13178;229
3827;72
5133;253
6687;218
9277;114
7907;46
9558;323
9689;30
1531;185
1320;3
1223;61
1668;51
10906;125
11861;108
4730;317
12597;315
83;114
5365;21
4325;309
4734;202
9504;12
12636;227
2323;255
6733;273
2510;240
8958;182
4585;66
2281;237
11751;125
9379;316
4466;165
13790;219
8180;315
11072;234
3025;46
3831;151
1560;8
11012;310
4150;107
5090;205
7051;187
3416;146
5591;221
13803;188
14046;171
12560;86
12720;307
8207;191
5178;67
4895;165
506;245
2900;87
6820;250
5029;92
9945;286
9415;306
12593;131
6921;125
10124;17
13636;146
3614;237
3228;290
3108;162
9652;97
2731;167
8217;100
9333;24
3535;194
12509;153
271;2
4862;214
8147;254
9749;321
8335;155
6761;267
1801;186
11361;159
9637;35
3803;69
6955;249
384;178
11535;35
742;266
2454;156
14132;293
9414;170
3983;113
5932;218
14141;322
8398;287
3274;302
10517;173
8259;110
9062;267
1452;38
8291;198
2050;108
1014;60
761;164
12291;150
1446;60
10534;164
1828;101
6034;92
12808;106
7305;275
2937;89
5013;35
9250;44
13321;261
6880;164
13120;283
2875;303
3341;163
8199;284
6716;232
7684;199
5520;202
12609;130
9566;52
7130;280
7106;39
5335;58
1163;16
564;285
13530;303
10680;273
2799;305
4030;226
12452;286
6554;79
10497;175
6609;19
8706;86
1866;315
347;3
5194;164
4272;151
6461;150
6578;317
10832;7
1238;159
14064;252
9566;173
66;198
4373;25
10093;10
12506;178
13938;7
7266;7
8694;315
7439;160
5947;79
7581;234
2888;300
12000;98
7868;54
10085;237
12576;76
14254;319
5570;231
13855;56
13170;45
11613;275
3055;36
13996;81
10465;218
7557;170
13946;143
7027;111
8214;309
6520;182
6682;317
10394;298
6803;222
4203;141
6933;89
4774;22
524;184
12255;48
8246;239
6948;85
11922;10
14064;2
5589;55
7283;123
11054;42
11909;219
10379;223
11214;283
2119;130
2408;263
12806;302
1057;143
1150;115
5196;16
9259;228
4258;47
10941;101
2899;166
4169;97
13131;224
10683;262
12325;234
9892;220
4160;278
5464;177
1488;151
6908;162
11745;294
5183;258
3913;35
4951;139
2680;56
215;213
7963;10
10964;143
9990;195
2341;321
10513;276
3025;153
8583;197
12920;74
7509;197
4671;169
5161;94
8884;308
5819;26
11038;114
5606;55
169;126
5358;273
3917;294
12738;186
2455;205
11736;218
8565;24
7436;269
8930;121
9786;47
9609;19
7850;28
11092;208
2657;63
8241;283
3837;318
12543;232
11913;64
6565;292
11610;203
13431;286
2716;284
1897;18
1426;319
6176;95
12524;24
3726;184
11454;222
5586;59
8689;16
6838;317
5038;107
8219;147
13155;170
11522;116
5798;48
9171;4
9897;101
1765;234
6143;134
11136;138
12379;65
5946;42
5175;270
4793;197
926;239
1817;6
7040;263
6132;297
7798;200
464;171
10265;29
2939;224
4872;106
9603;172
751;309
5176;156
2516;85
5935;57
2995;312
13555;67
12828;280
7925;1
12958;72
4417;7
12904;21
4977;228
1105;216
5648;163
13489;145
12228;173
2450;31
1344;1
4814;87
12742;39
12583;254
11814;288
144;288
4250;234
3912;191
11979;169
4804;68
2128;205
4814;139
2964;53
8570;261
8626;247
746;12
14020;32
13192;281
408;82
8602;272
5355;23
13131;171
8648;123
241;279
3994;304
9871;213
12941;153
9603;308
1934;162
3656;103
4062;25
9212;74
197;310
11799;17
171;161
10129;302
14128;280
2375;85
1928;171
11801;212
9198;10
5502;94
12444;170
3887;240
13821;128
3171;268
2729;212
1152;245
14130;196
14231;316
10040;28
3996;6
12259;124
211;304
12578;66
11584;325
12266;199
9946;304
4535;2
13064;55
11953;125
3354;167
10766;83
1233;191
39;10
5374;143
1767;323
12085;62
7121;61
13081;175
5552;301
3123;9
5338;215
13764;16
11157;196
11356;283
7352;322
2893;246
4053;239
14133;304
6974;138
8297;299
10117;135
13923;126
12960;186
8158;65
11782;296
7950;182
1317;86
7410;321
8303;16
10004;39
2790;182
6786;14
14176;20
4885;312
12789;148
2667;47
8893;46
10046;199
3929;8
13834;93
3464;76
6219;195
6293;134
11019;222
8680;103
2597;36
11194;68
5948;132
5829;89
4408;323
13729;77
597;112
4295;176
8689;66
6279;104
2113;20
6259;30
13851;301
6533;67
13065;257
7019;69
12327;131
160;220
661;309
6742;319
2671;187
6430;193
11710;98
5991;12
7907;177
1248;229
12809;99
1977;175
10740;287
13076;190
7533;268
11713;244
13499;50
4903;301
1892;149
11510;14
918;128
11676;140
2591;303
1997;298
7499;287
11550;168
12378;313
6667;162
8895;146
9867;37
654;225
6415;190
13288;207
8840;306
12628;76
1077;297
3474;12
13991;142
6920;165
1611;267
12007;144
683;254
7319;146
2881;133
1119;10
2314;186
11315;252
9874;188
13238;201
3337;82
1995;265
269;284
9768;238
6008;47
1333;190
10887;324
12888;14
7681;293
748;227
13868;56
74;223
348;96
12841;197
170;43
7512;141
9292;171
11121;203
1646;104
5157;107
3953;185
3365;10
9890;252
4791;50
7341;75
14218;230
9790;58
11294;313
9293;54
6408;175
5417;217
2432;102
733;165
7782;272
14144;164
2689;36
11711;219
6896;38
3517;56
8648;17
4491;160
9053;261
9838;274
7727;227
3140;215
13776;157
4761;3
10167;14
11329;112
6799;46
2274;81
9066;188
6171;58
3540;105
11396;228
12194;30
10538;82
8113;139
622;308
9853;41
13607;144
6901;114
12024;48
2514;216
13065;178
11340;172
6555;274
3708;184
6298;67
2753;219
13991;67
11627;176
5690;119
13437;259
5725;283
13053;128
9542;3
8492;225
4489;14
3724;236
2470;31
4993;213
12745;237
7236;289
5167;178
9242;182
9161;201
7464;104
1606;231
184;23
11423;193
4526;61
279;87
939;318
2899;118
7791;86
3594;211
10958;91
9840;250
1041;208
2525;233
3735;200
4073;156
11343;315
4521;300
313;204
13958;228
5680;42
7085;90
4498;93
4016;289
11784;117
4064;183
923;175
10048;212
10153;63
12645;74
9382;133
3541;317
7438;307
7311;39
10935;265
7423;273
1695;32
11071;268
12572;310
7351;72
61;290
50;104
4083;266
2646;209
4026;262
6886;87
909;37
10838;254
113;256
8950;320
10066;46
9551;271
6173;282
1650;177
5278;305
1322;164
8855;246
11172;227
5830;94
13695;283
699;216
4783;111
12973;23
1262;113
11187;276
11625;125
12928;186
1476;316
13173;156
4242;24
6290;81
4974;15
5649;24
11267;314
9184;155
9941;258
825;121
3644;20
1609;213
3728;51
3203;206
8266;146
5926;258
6649;178
12164;180
5314;229
13398;244
3926;297
6892;39
8360;98
4114;108
4783;235
14051;32
2959;308
9650;12
6895;4
5586;51
8671;298
2607;132
10432;219
5568;239
12456;43
5211;124
5708;34
8387;147
3090;183
8069;57
4796;290
7406;30
12807;15
8740;141
14049;256
11767;231
11650;113
10180;92
5034;46
6101;46
9465;4
9433;25
7813;188
929;301
1491;243
2205;285
5017;66
104;61
5419;292
1237;99
9676;5
14213;6
4867;248
8475;28
6346;202
2633;270
1735;212
7465;207
6310;265
3348;172
2705;274
12641;50
9616;142
9900;160
5620;115
8101;264
1128;207
4418;161
4484;136
11478;22
11016;313
2401;103
2714;22
4018;205
7838;145
8560;126
12663;294
57;297
4941;197
7402;28
9864;226
9335;166
3749;187
1377;216
9255;178
13221;74
12030;51
13870;14
4929;177
14162;128
12635;12
1837;213
12708;105
6152;95
1055;145
9073;234
13144;86
9183;228
4271;247
6406;170
4640;184
3634;71
13577;284
8606;96
7495;199
522;315
8984;151
13451;297
6085;76
8869;133
12667;115
9923;53
11726;273
884;248
9771;144
5552;217
1670;170
2114;259
2702;26
12156;187
7694;156
6058;207
10833;309
6719;51
10350;193
1307;30
2739;281
2945;143
3424;14
205;12
12387;246
5440;4
10284;257
12296;306
13090;21
7199;33
13871;199
10603;220
1593;21
5787;325
4622;308
3206;44
4746;122
4450;109
2625;119
6980;156
7328;17
10673;26
2272;197
13732;178
4270;46
8937;272
8146;270
5416;96
12426;194
7333;71
13992;104
7206;30
1997;66
4812;27
6599;306
5507;129
12721;221
277;140
7730;41
5234;213
3768;86
4430;56
10868;258
9885;94
3409;2
11102;304
6737;33
6972;124
8772;124
2656;66
6986;189
8322;307
8491;172
3252;274
5890;173
11025;189
8538;172
1564;321
8291;158
4245;128
918;300
4166;23
11641;250
13211;324
8332;297
11341;105
4371;61
7252;230
2364;227
7810;35
8121;217
12222;156
283;242
12176;179
6186;193
13339;47
9492;264
4053;300
459;290
1883;264
1556;284
7442;104
4479;100
2993;257
7350;292
12721;259
8848;127
6753;100
7381;128
6881;246
11201;41
13928;45
13375;171
6727;246
13820;115
8979;130
5883;102
10580;41
4805;136
9706;182
8815;18
1911;169
3502;127
10528;197
7339;184
1403;238
8037;48
2740;216
12965;8
4024;57
6377;105
10732;265
8997;220
5118;145
8058;143
13255;304
12070;190
9008;189
5442;273
3697;35
7298;245
14236;203
12604;38
8636;59
7710;297
348;16
161;112
11655;1
5329;54
13968;193
1281;302
9478;154
6414;13
12875;24
7642;158
9695;303
11162;154
6468;36
12273;160
11961;38
5665;77
2507;25
10902;314
3053;8
6923;162
10159;133
12897;48
12595;34
11762;210
6086;172
2981;174
14205;222
13758;279
8899;256
9810;90
12737;302
12;269
6237;39
6366;52
152;114
5403;32
99;210
1660;219
11266;162
8362;211
36;73
11442;164
4092;256
11555;156
7334;162
9138;165
13927;221
12375;279
5751;175
10971;315
10846;109
2264;183
803;219
754;186
2027;171
8333;223
6436;303
781;283
2721;62
6627;3
5528;143
13639;136
5055;71
10056;109
4715;166
8884;314
8917;185
4444;314
2467;63
5567;283
7230;29
687;309
10179;246
11223;10
13094;323
9847;220
8540;97
5825;139
2970;122
9904;212
12855;314
9465;138
11459;111
10526;89
6091;46
2611;118
9328;80
2434;297
4868;88
3040;303
3020;33
5689;138
4488;108
4522;110
5430;154
14003;168
12419;9
3685;308
4877;112
9494;109
5059;81
7643;191
5128;55
13376;279
5511;269
353;165
11777;45
13887;38
4119;116
3414;298
9458;131
7284;260
4782;18
12814;142
13521;72
7163;284
13210;156
10219;308
72;66
2727;37
5729;98
1374;60
12967;86
2534;104
12500;228
1483;95
864;153
5147;304
5031;64
13485;161
3977;71
14207;166
11244;212
5883;289
10252;55
3468;274
1276;266
1804;150
2130;273
3433;172
10453;308
6625;181
8858;37
4503;231
7946;228
8750;87
4779;35
9746;134
2770;279
12955;284
7028;66
562;99
14103;287
4788;237
10049;217
985;96
11647;225
8825;284
3141;71
10152;261
13796;182
12992;23
5384;177
9080;290
3789;197
3166;263
10544;301
9642;285
13489;196
5829;78
1690;140
7877;125
13119;124
5210;247
4398;126
9858;156
8454;103
12652;171
7470;295
4785;26
10841;58
11866;288
8732;272
3875;64
2143;143
3722;206
8407;220
11990;67
7879;133
1511;252
13823;243
6866;95
3937;241
5691;15
4493;89
355;142
5324;104
11905;289
12894;63
301;92
6552;294
357;75
4987;156
9833;313
1844;219
1465;151
11738;219
13745;67
1622;193
9631;181
5873;277
8975;64
11993;110
2708;106
9533;228
10606;7
308;225
12265;116
2288;186
12952;72
5210;21
9834;41
12638;171
10220;227
1830;137
12964;50
654;304
12303;96
959;211
1058;149
12366;277
12526;44
6352;61
12381;19
